qizhongyucai,D48EA06507474D28952A51CD36B59460,EBEEAEF04F4443D9ABE8F1E67302BD41,2016-07-14 13:09:10,2016-07-14 13:09:12,LZ_PERFORMANCE_2016-07-14 13:09:10
libing,23E05EF011DC4C32A345B180CFA8FCCA,EBEEAEF04F4443D9ABE8F1E67302BD41,2016-07-14 13:09:12,2016-07-14 13:09:14,LZ_PERFORMANCE_2016-07-14 13:09:12
zhangzhaoguo,72D344E04C6A44DEA79916D778F086B2,E82D9988128E4C3881362C121222D032,2016-07-14 13:09:14,2016-07-14 13:09:16,LZ_PERFORMANCE_2016-07-14 13:09:14
zhaoyong,57FADC9D1A55410896AE484A7B3EC40B,609F824ABA254E6F83D1EE2C0ED07D4F,2016-07-14 13:09:16,2016-07-14 13:09:18,LZ_PERFORMANCE_2016-07-14 13:09:16
libing,23E05EF011DC4C32A345B180CFA8FCCA,F519CDE9E8364B22BA5DB181C56D8EAD,2016-07-14 13:09:18,2016-07-14 13:09:20,LZ_PERFORMANCE_2016-07-14 13:09:18
qizhongyucai,D48EA06507474D28952A51CD36B59460,F519CDE9E8364B22BA5DB181C56D8EAD,2016-07-14 13:09:20,2016-07-14 13:09:22,LZ_PERFORMANCE_2016-07-14 13:09:20
chenkaiwen,1E243A51A1E247879FD75EFD2E7CEAD3,B9BCE2CCF5D845238D7ACE765104A8C0,2016-07-14 13:09:22,2016-07-14 13:09:24,LZ_PERFORMANCE_2016-07-14 13:09:22
luoxiaolong,74839B9356844F97A0AB9FC6330CAFCF,E6105D5511F545FCAD41E3FBCB1F0A44,2016-07-14 13:09:24,2016-07-14 13:09:26,LZ_PERFORMANCE_2016-07-14 13:09:24
zhangzhaoguo,72D344E04C6A44DEA79916D778F086B2,C799F5BBAA624CDBA6AD49A141185CE4,2016-07-14 13:09:26,2016-07-14 13:09:28,LZ_PERFORMANCE_2016-07-14 13:09:26
zhangzhaoguo,72D344E04C6A44DEA79916D778F086B2,7A13FD110BC04207BC779AE9E6C92AC6,2016-07-14 13:09:28,2016-07-14 13:09:30,LZ_PERFORMANCE_2016-07-14 13:09:28
luoxiaolong,74839B9356844F97A0AB9FC6330CAFCF,7A13FD110BC04207BC779AE9E6C92AC6,2016-07-14 13:09:30,2016-07-14 13:09:32,LZ_PERFORMANCE_2016-07-14 13:09:30
